 "label" , "ent1" , "rel" , "ent2" ,
 "oceanic sea surface microlayer biome" , "http://purl.obolibrary.org/obo/ENVO_01000034" , "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" , "http://www.w3.org/2002/07/owl#Class" ,
 "oceanic sea surface microlayer biome" , "http://purl.obolibrary.org/obo/ENVO_01000034" , "http://purl.obolibrary.org/obo/IAO_0000115" , "The oceanic sea surface microlayer (SML) biome comprises the top 1000 micrometers of the marine surface waters occurring offshore, away from a continental shelf. It is the boundary layer where all exchange occurs between the atmosphere and the ocean. The chemical, physical, and biological properties of the SML differ greatly from the sub-surface water just a few centimeters beneath." ,
 "oceanic sea surface microlayer biome" , "http://purl.obolibrary.org/obo/ENVO_01000034" , "http://www.w3.org/2000/01/rdf-schema#label" , "oceanic sea surface microlayer biome" ,
 "oceanic sea surface microlayer biome" , "http://purl.obolibrary.org/obo/ENVO_01000034" , "http://www.geneontology.org/formats/oboInOwl#hasOBONamespace" , "ENVO" ,
 "oceanic sea surface microlayer biome" , "http://purl.obolibrary.org/obo/ENVO_01000034" , "http://www.geneontology.org/formats/oboInOwl#id" , "ENVO:01000034" ,
 "oceanic sea surface microlayer biome" , "http://purl.obolibrary.org/obo/ENVO_01000034" , "http://www.geneontology.org/formats/oboInOwl#created_by" , "ORCID:0000-0002-4366-3088" ,
 "oceanic sea surface microlayer biome" , "http://purl.obolibrary.org/obo/ENVO_01000034" , "http://www.geneontology.org/formats/oboInOwl#creation_date" , "2010-03-15T11:21:03Z" ,
 "oceanic sea surface microlayer biome" , "http://purl.obolibrary.org/obo/ENVO_01000034" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_01000033" ,
 "neritic sea surface microlayer biome" , "http://purl.obolibrary.org/obo/ENVO_01000041" , "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" , "http://www.w3.org/2002/07/owl#Class" ,
 "neritic sea surface microlayer biome" , "http://purl.obolibrary.org/obo/ENVO_01000041" , "http://purl.obolibrary.org/obo/IAO_0000115" , "The neritic sea surface microlayer (SML) biome comprises the top 1000 micrometers of marine surface waters occurring above a continental shelf. It is the boundary layer where all exchange occurs between the atmosphere and the ocean. The chemical, physical, and biological properties of the SML differ greatly from the sub-surface water just a few centimeters beneath." ,
 "neritic sea surface microlayer biome" , "http://purl.obolibrary.org/obo/ENVO_01000041" , "http://www.w3.org/2000/01/rdf-schema#label" , "neritic sea surface microlayer biome" ,
 "neritic sea surface microlayer biome" , "http://purl.obolibrary.org/obo/ENVO_01000041" , "http://www.geneontology.org/formats/oboInOwl#hasOBONamespace" , "ENVO" ,
 "neritic sea surface microlayer biome" , "http://purl.obolibrary.org/obo/ENVO_01000041" , "http://www.geneontology.org/formats/oboInOwl#id" , "ENVO:01000041" ,
 "neritic sea surface microlayer biome" , "http://purl.obolibrary.org/obo/ENVO_01000041" , "http://www.geneontology.org/formats/oboInOwl#created_by" , "ORCID:0000-0002-4366-3088" ,
 "neritic sea surface microlayer biome" , "http://purl.obolibrary.org/obo/ENVO_01000041" , "http://www.geneontology.org/formats/oboInOwl#creation_date" , "2010-03-15T11:22:09Z" ,
 "neritic sea surface microlayer biome" , "http://purl.obolibrary.org/obo/ENVO_01000041" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_01000032" ,
 "pelagic isothermal surface" , "http://purl.obolibrary.org/obo/ENVO_01000080" , "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" , "http://www.w3.org/2002/07/owl#Class" ,
 "pelagic isothermal surface" , "http://purl.obolibrary.org/obo/ENVO_01000080" , "http://purl.obolibrary.org/obo/IAO_0000115" , "A roughly planar, pelagic region characterised by equal water temperature." ,
 "pelagic isothermal surface" , "http://purl.obolibrary.org/obo/ENVO_01000080" , "http://www.w3.org/2000/01/rdf-schema#label" , "pelagic isothermal surface" ,
 "pelagic isothermal surface" , "http://purl.obolibrary.org/obo/ENVO_01000080" , "http://www.geneontology.org/formats/oboInOwl#hasOBONamespace" , "ENVO" ,
 "pelagic isothermal surface" , "http://purl.obolibrary.org/obo/ENVO_01000080" , "http://www.geneontology.org/formats/oboInOwl#id" , "ENVO:01000080" ,
 "pelagic isothermal surface" , "http://purl.obolibrary.org/obo/ENVO_01000080" , "http://www.geneontology.org/formats/oboInOwl#created_by" , "ORCID:0000-0002-4366-3088" ,
 "pelagic isothermal surface" , "http://purl.obolibrary.org/obo/ENVO_01000080" , "http://www.geneontology.org/formats/oboInOwl#creation_date" , "2010-03-16T12:16:11Z" ,
 "pelagic isothermal surface" , "http://purl.obolibrary.org/obo/ENVO_01000080" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_01000325" ,
 "pelagic isothermal surface" , "http://purl.obolibrary.org/obo/ENVO_01000080" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "b2" ,
 "pelagic isohaline surface" , "http://purl.obolibrary.org/obo/ENVO_01000081" , "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" , "http://www.w3.org/2002/07/owl#Class" ,
 "pelagic isohaline surface" , "http://purl.obolibrary.org/obo/ENVO_01000081" , "http://purl.obolibrary.org/obo/IAO_0000115" , "A roughly planar, pelagic region characterised by equal salinity." ,
 "pelagic isohaline surface" , "http://purl.obolibrary.org/obo/ENVO_01000081" , "http://www.w3.org/2000/01/rdf-schema#label" , "pelagic isohaline surface" ,
 "pelagic isohaline surface" , "http://purl.obolibrary.org/obo/ENVO_01000081" , "http://www.geneontology.org/formats/oboInOwl#hasOBONamespace" , "ENVO" ,
 "pelagic isohaline surface" , "http://purl.obolibrary.org/obo/ENVO_01000081" , "http://www.geneontology.org/formats/oboInOwl#id" , "ENVO:01000081" ,
 "pelagic isohaline surface" , "http://purl.obolibrary.org/obo/ENVO_01000081" , "http://www.geneontology.org/formats/oboInOwl#created_by" , "ORCID:0000-0002-4366-3088" ,
 "pelagic isohaline surface" , "http://purl.obolibrary.org/obo/ENVO_01000081" , "http://www.geneontology.org/formats/oboInOwl#creation_date" , "2010-03-16T12:16:11Z" ,
 "pelagic isohaline surface" , "http://purl.obolibrary.org/obo/ENVO_01000081" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_01000325" ,
 "pelagic isohaline surface" , "http://purl.obolibrary.org/obo/ENVO_01000081" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "b3" ,
 "pelagic isopycnal surface" , "http://purl.obolibrary.org/obo/ENVO_01000083" , "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" , "http://www.w3.org/2002/07/owl#Class" ,
 "pelagic isopycnal surface" , "http://purl.obolibrary.org/obo/ENVO_01000083" , "http://purl.obolibrary.org/obo/IAO_0000115" , "A roughly planar, pelagic region characterised by equal water density." ,
 "pelagic isopycnal surface" , "http://purl.obolibrary.org/obo/ENVO_01000083" , "http://www.w3.org/2000/01/rdf-schema#label" , "pelagic isopycnal surface" ,
 "pelagic isopycnal surface" , "http://purl.obolibrary.org/obo/ENVO_01000083" , "http://www.geneontology.org/formats/oboInOwl#hasOBONamespace" , "ENVO" ,
 "pelagic isopycnal surface" , "http://purl.obolibrary.org/obo/ENVO_01000083" , "http://www.geneontology.org/formats/oboInOwl#id" , "ENVO:01000083" ,
 "pelagic isopycnal surface" , "http://purl.obolibrary.org/obo/ENVO_01000083" , "http://www.geneontology.org/formats/oboInOwl#created_by" , "ORCID:0000-0002-4366-3088" ,
 "pelagic isopycnal surface" , "http://purl.obolibrary.org/obo/ENVO_01000083" , "http://www.geneontology.org/formats/oboInOwl#creation_date" , "2010-03-16T12:16:11Z" ,
 "pelagic isopycnal surface" , "http://purl.obolibrary.org/obo/ENVO_01000083" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_01000325" ,
 "pelagic isopycnal surface" , "http://purl.obolibrary.org/obo/ENVO_01000083" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "b4" ,
 "surface convergence" , "http://purl.obolibrary.org/obo/ENVO_01000097" , "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" , "http://www.w3.org/2002/07/owl#Class" ,
 "surface convergence" , "http://purl.obolibrary.org/obo/ENVO_01000097" , "http://www.w3.org/2000/01/rdf-schema#label" , "surface convergence" ,
 "surface convergence" , "http://purl.obolibrary.org/obo/ENVO_01000097" , "http://www.geneontology.org/formats/oboInOwl#hasOBONamespace" , "ENVO" ,
 "surface convergence" , "http://purl.obolibrary.org/obo/ENVO_01000097" , "http://www.geneontology.org/formats/oboInOwl#id" , "ENVO:01000097" ,
 "surface convergence" , "http://purl.obolibrary.org/obo/ENVO_01000097" , "http://www.geneontology.org/formats/oboInOwl#created_by" , "ORCID:0000-0002-4366-3088" ,
 "surface convergence" , "http://purl.obolibrary.org/obo/ENVO_01000097" , "http://www.geneontology.org/formats/oboInOwl#creation_date" , "2010-03-16T12:23:26Z" ,
 "surface convergence" , "http://purl.obolibrary.org/obo/ENVO_01000097" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_01000071" ,
 "marine surface current" , "http://purl.obolibrary.org/obo/ENVO_01000099" , "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" , "http://www.w3.org/2002/07/owl#Class" ,
 "marine surface current" , "http://purl.obolibrary.org/obo/ENVO_01000099" , "http://purl.obolibrary.org/obo/IAO_0000115" , "A marine current bordered by the surface of the water column and the permanent thermocline, where it occurs. Surface currents are mostly wind driven and mostly limited to the top 400 m of the water column. Ocean currents are driven by the circulation of wind above surface waters. Frictional stress at the interface between the ocean and the wind causes the water to move in the direction of the wind. Large ocean currents are a response of the atmosphere and ocean to the flow of energy from the tropics to polar regions. In some cases, currents are transient features and affect only a small area. Other ocean currents are essentially permanent and extend over large horizontal distances." ,
 "marine surface current" , "http://purl.obolibrary.org/obo/ENVO_01000099" , "http://www.w3.org/2000/01/rdf-schema#label" , "marine surface current" ,
 "marine surface current" , "http://purl.obolibrary.org/obo/ENVO_01000099" , "http://www.geneontology.org/formats/oboInOwl#hasOBONamespace" , "ENVO" ,
 "marine surface current" , "http://purl.obolibrary.org/obo/ENVO_01000099" , "http://www.geneontology.org/formats/oboInOwl#id" , "ENVO:01000099" ,
 "marine surface current" , "http://purl.obolibrary.org/obo/ENVO_01000099" , "http://www.geneontology.org/formats/oboInOwl#created_by" , "ORCID:0000-0002-4366-3088" ,
 "marine surface current" , "http://purl.obolibrary.org/obo/ENVO_01000099" , "http://www.geneontology.org/formats/oboInOwl#creation_date" , "2010-03-16T12:24:56Z" ,
 "marine surface current" , "http://purl.obolibrary.org/obo/ENVO_01000099" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_01000067" ,
 "warm surface current" , "http://purl.obolibrary.org/obo/ENVO_01000101" , "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" , "http://www.w3.org/2002/07/owl#Class" ,
 "warm surface current" , "http://purl.obolibrary.org/obo/ENVO_01000101" , "http://www.w3.org/2000/01/rdf-schema#label" , "warm surface current" ,
 "warm surface current" , "http://purl.obolibrary.org/obo/ENVO_01000101" , "http://www.geneontology.org/formats/oboInOwl#hasOBONamespace" , "ENVO" ,
 "warm surface current" , "http://purl.obolibrary.org/obo/ENVO_01000101" , "http://www.geneontology.org/formats/oboInOwl#id" , "ENVO:01000101" ,
 "warm surface current" , "http://purl.obolibrary.org/obo/ENVO_01000101" , "http://www.geneontology.org/formats/oboInOwl#created_by" , "ORCID:0000-0002-4366-3088" ,
 "warm surface current" , "http://purl.obolibrary.org/obo/ENVO_01000101" , "http://www.geneontology.org/formats/oboInOwl#creation_date" , "2010-03-16T12:26:13Z" ,
 "warm surface current" , "http://purl.obolibrary.org/obo/ENVO_01000101" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_01000099" ,
 "cold surface current" , "http://purl.obolibrary.org/obo/ENVO_01000102" , "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" , "http://www.w3.org/2002/07/owl#Class" ,
 "cold surface current" , "http://purl.obolibrary.org/obo/ENVO_01000102" , "http://www.w3.org/2000/01/rdf-schema#label" , "cold surface current" ,
 "cold surface current" , "http://purl.obolibrary.org/obo/ENVO_01000102" , "http://www.geneontology.org/formats/oboInOwl#hasOBONamespace" , "ENVO" ,
 "cold surface current" , "http://purl.obolibrary.org/obo/ENVO_01000102" , "http://www.geneontology.org/formats/oboInOwl#id" , "ENVO:01000102" ,
 "cold surface current" , "http://purl.obolibrary.org/obo/ENVO_01000102" , "http://www.geneontology.org/formats/oboInOwl#created_by" , "ORCID:0000-0002-4366-3088" ,
 "cold surface current" , "http://purl.obolibrary.org/obo/ENVO_01000102" , "http://www.geneontology.org/formats/oboInOwl#creation_date" , "2010-03-16T12:26:13Z" ,
 "cold surface current" , "http://purl.obolibrary.org/obo/ENVO_01000102" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_01000099" ,
 "planetary surface" , "http://purl.obolibrary.org/obo/ENVO_01000324" , "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" , "http://www.w3.org/2002/07/owl#Class" ,
 "planetary surface" , "http://purl.obolibrary.org/obo/ENVO_01000324" , "http://www.w3.org/2000/01/rdf-schema#comment" , "a useful class: this can be used to define sub-terrestrial and sub-marine" ,
 "planetary surface" , "http://purl.obolibrary.org/obo/ENVO_01000324" , "http://purl.obolibrary.org/obo/IAO_0000115" , "A planetary surface is a surface layer where the solid or liquid material of a planet comes into contact with atmosphere or outer space." ,
 "planetary surface" , "http://purl.obolibrary.org/obo/ENVO_01000324" , "http://www.w3.org/2000/01/rdf-schema#label" , "planetary surface" ,
 "planetary surface" , "http://purl.obolibrary.org/obo/ENVO_01000324" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_00010504" ,
 "planetary surface" , "http://purl.obolibrary.org/obo/ENVO_01000324" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "b5" ,
 "planetary surface" , "http://purl.obolibrary.org/obo/ENVO_01000324" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "b6" ,
 "liquid planetary surface" , "http://purl.obolibrary.org/obo/ENVO_01000636" , "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" , "http://www.w3.org/2002/07/owl#Class" ,
 "liquid planetary surface" , "http://purl.obolibrary.org/obo/ENVO_01000636" , "http://www.w3.org/2000/01/rdf-schema#label" , "liquid planetary surface" ,
 "liquid planetary surface" , "http://purl.obolibrary.org/obo/ENVO_01000636" , "http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym" , "A liquid planetary surface is a planetary surface layer where a liquid material of a planet comes into contact with atmosphere or outer space." ,
 "liquid planetary surface" , "http://purl.obolibrary.org/obo/ENVO_01000636" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_01000324" ,
 "turbulent aquatic surface layer" , "http://purl.obolibrary.org/obo/ENVO_01000862" , "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" , "http://www.w3.org/2002/07/owl#Class" ,
 "turbulent aquatic surface layer" , "http://purl.obolibrary.org/obo/ENVO_01000862" , "http://purl.obolibrary.org/obo/IAO_0000115" , "A turbulent surface layer of a water body maintained by strong currents setting over submerged ridges or shoals or by winds opposing a current." ,
 "turbulent aquatic surface layer" , "http://purl.obolibrary.org/obo/ENVO_01000862" , "http://www.w3.org/2000/01/rdf-schema#label" , "turbulent aquatic surface layer" ,
 "turbulent aquatic surface layer" , "http://purl.obolibrary.org/obo/ENVO_01000862" , "http://www.geneontology.org/formats/oboInOwl#hasBroadSynonym" , "overfall" ,
 "turbulent aquatic surface layer" , "http://purl.obolibrary.org/obo/ENVO_01000862" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_00010504" ,
 "turbulent aquatic surface layer" , "http://purl.obolibrary.org/obo/ENVO_01000862" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_01000325" ,
 "turbulent aquatic surface layer" , "http://purl.obolibrary.org/obo/ENVO_01000862" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "b7" ,
 "turbulent aquatic surface layer" , "http://purl.obolibrary.org/obo/ENVO_01000862" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "b8" ,
 "surface soil" , "http://purl.obolibrary.org/obo/ENVO_02000059" , "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" , "http://www.w3.org/2002/07/owl#Class" ,
 "surface soil" , "http://purl.obolibrary.org/obo/ENVO_02000059" , "http://purl.obolibrary.org/obo/IAO_0000115" , "A soil consisting of the upper layer of soil on the surface consisting of loose material capable of supporting life composed of a mixture of mineral and organic matter." ,
 "surface soil" , "http://purl.obolibrary.org/obo/ENVO_02000059" , "http://www.w3.org/2000/01/rdf-schema#label" , "surface soil" ,
 "surface soil" , "http://purl.obolibrary.org/obo/ENVO_02000059" , "http://www.geneontology.org/formats/oboInOwl#hasOBONamespace" , "ENVO" ,
 "surface soil" , "http://purl.obolibrary.org/obo/ENVO_02000059" , "http://www.geneontology.org/formats/oboInOwl#id" , "ENVO:02000059" ,
 "surface soil" , "http://purl.obolibrary.org/obo/ENVO_02000059" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_00001998" ,
 "surface plasmon resonance binding assay" , "http://purl.obolibrary.org/obo/OBI_0000923" , "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" , "http://www.w3.org/2002/07/owl#Class" ,
 "surface plasmon resonance binding assay" , "http://purl.obolibrary.org/obo/OBI_0000923" , "http://purl.obolibrary.org/obo/IAO_0000111" , "surface plasmon resonance binding assay" ,
 "surface plasmon resonance binding assay" , "http://purl.obolibrary.org/obo/OBI_0000923" , "http://purl.obolibrary.org/obo/IAO_0000115" , "A binding assay that uses the detection of electromagnetic waves in a surface to detect material entities adsorbed to the surface, which change the local optical index of refraction." ,
 "surface plasmon resonance binding assay" , "http://purl.obolibrary.org/obo/OBI_0000923" , "http://www.w3.org/2000/01/rdf-schema#label" , "surface plasmon resonance binding assay" ,
 "surface plasmon resonance binding assay" , "http://purl.obolibrary.org/obo/OBI_0000923" , "http://purl.obolibrary.org/obo/IAO_0000119" , "IEDB" ,
 "surface plasmon resonance binding assay" , "http://purl.obolibrary.org/obo/OBI_0000923" , "http://purl.obolibrary.org/obo/IAO_0000114" , "http://purl.obolibrary.org/obo/IAO_0000120" ,
 "surface plasmon resonance binding assay" , "http://purl.obolibrary.org/obo/OBI_0000923" , "http://purl.obolibrary.org/obo/IAO_0000117" , "IEDB" ,
 "surface plasmon resonance binding assay" , "http://purl.obolibrary.org/obo/OBI_0000923" , "http://purl.obolibrary.org/obo/IAO_0000112" , "Running a Biacore instrument to measure the affinity, on and off rates of binding of a plate bound antibody to a antigen passing by in flow." ,
 "surface plasmon resonance binding assay" , "http://purl.obolibrary.org/obo/OBI_0000923" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/OBI_0001146" ,
 "surface plasmon resonance binding assay" , "http://purl.obolibrary.org/obo/OBI_0000923" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "b9" ,
 "surface plasmon resonance instrument" , "http://purl.obolibrary.org/obo/OBI_0001136" , "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" , "http://www.w3.org/2002/07/owl#Class" ,
 "surface plasmon resonance instrument" , "http://purl.obolibrary.org/obo/OBI_0001136" , "http://purl.obolibrary.org/obo/IAO_0000111" , "surface plasmon resonance instrument" ,
 "surface plasmon resonance instrument" , "http://purl.obolibrary.org/obo/OBI_0001136" , "http://purl.obolibrary.org/obo/IAO_0000115" , "A tool for measuring adsorption of material onto planar metal (typically gold and silver) surfaces or onto the surface of metal nanoparticles." ,
 "surface plasmon resonance instrument" , "http://purl.obolibrary.org/obo/OBI_0001136" , "http://www.w3.org/2000/01/rdf-schema#label" , "surface plasmon resonance instrument" ,
 "surface plasmon resonance instrument" , "http://purl.obolibrary.org/obo/OBI_0001136" , "http://purl.obolibrary.org/obo/IAO_0000119" , "http://en.wikipedia.org/wiki/Surface_plasmon_resonance" ,
 "surface plasmon resonance instrument" , "http://purl.obolibrary.org/obo/OBI_0001136" , "http://purl.obolibrary.org/obo/IAO_0000114" , "http://purl.obolibrary.org/obo/IAO_0000120" ,
 "surface plasmon resonance instrument" , "http://purl.obolibrary.org/obo/OBI_0001136" , "http://purl.obolibrary.org/obo/IAO_0000117" , "PERSON: Erik Segerdell" ,
 "surface plasmon resonance instrument" , "http://purl.obolibrary.org/obo/OBI_0001136" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/OBI_0000832" ,
 "surface plasmon resonance instrument" , "http://purl.obolibrary.org/obo/OBI_0001136" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "b10" ,
 "surface plasmon resonance assay measuring the association constant [KA] of a B cell epitope:antibody complex" , "http://purl.obolibrary.org/obo/OBI_0001730" , "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" , "http://www.w3.org/2002/07/owl#Class" ,
 "surface plasmon resonance assay measuring the association constant [KA] of a B cell epitope:antibody complex" , "http://purl.obolibrary.org/obo/OBI_0001730" , "http://purl.obolibrary.org/obo/IAO_0000111" , "surface plasmon resonance assay measuring the association constant [KA] of a B cell epitope:antibody complex" ,
 "surface plasmon resonance assay measuring the association constant [KA] of a B cell epitope:antibody complex" , "http://purl.obolibrary.org/obo/OBI_0001730" , "http://purl.obolibrary.org/obo/IAO_0000115" , "A B cell epitope equilibrium association constant (KA) determination assay that uses a surface plasmon resonance assay." ,
 "surface plasmon resonance assay measuring the association constant [KA] of a B cell epitope:antibody complex" , "http://purl.obolibrary.org/obo/OBI_0001730" , "http://www.w3.org/2000/01/rdf-schema#label" , "surface plasmon resonance assay measuring the association constant [KA] of a B cell epitope:antibody complex" ,
 "surface plasmon resonance assay measuring the association constant [KA] of a B cell epitope:antibody complex" , "http://purl.obolibrary.org/obo/OBI_0001730" , "http://purl.obolibrary.org/obo/IAO_0000119" , "IEDB" ,
 "surface plasmon resonance assay measuring the association constant [KA] of a B cell epitope:antibody complex" , "http://purl.obolibrary.org/obo/OBI_0001730" , "http://purl.obolibrary.org/obo/IAO_0000114" , "http://purl.obolibrary.org/obo/IAO_0000120" ,
 "surface plasmon resonance assay measuring the association constant [KA] of a B cell epitope:antibody complex" , "http://purl.obolibrary.org/obo/OBI_0001730" , "http://purl.obolibrary.org/obo/IAO_0000117" , "PERSON:Randi Vita, Jason Greenbaum, Bjoern Peters" ,
 "surface plasmon resonance assay measuring the association constant [KA] of a B cell epitope:antibody complex" , "http://purl.obolibrary.org/obo/OBI_0001730" , "http://purl.obolibrary.org/obo/OBI_9991118" , "association constant KA|surface plasmon resonance (SPR)|1/nM" ,
 "surface plasmon resonance assay measuring the association constant [KA] of a B cell epitope:antibody complex" , "http://purl.obolibrary.org/obo/OBI_0001730" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/OBI_0001719" ,
